zip,fips,abbr
67656,20,KS
67656,20,KS
67657,20,KS
67657,20,KS
67657,20,KS
67658,20,KS
67658,20,KS
67659,20,KS
67660,20,KS
67661,20,KS
67663,20,KS
67663,20,KS
67664,20,KS
67664,20,KS
67665,20,KS
67665,20,KS
67667,20,KS
67669,20,KS
67671,20,KS
67672,20,KS
67672,20,KS
67673,20,KS
67673,20,KS
67674,20,KS
67675,20,KS
67701,20,KS
67701,20,KS
67730,20,KS
67731,20,KS
67732,20,KS
67732,20,KS
67732,20,KS
67733,20,KS
67734,20,KS
67734,20,KS
67735,20,KS
67736,20,KS
67737,20,KS
67737,20,KS
67738,20,KS
67738,20,KS
67739,20,KS
67739,20,KS
67740,20,KS
67741,20,KS
67741,20,KS
67743,20,KS
67743,20,KS
67744,20,KS
67745,20,KS
67745,20,KS
67747,20,KS
67748,20,KS
67748,20,KS
67748,20,KS
67749,20,KS
67749,20,KS
67751,20,KS
67751,20,KS
67752,20,KS
67752,20,KS
67753,20,KS
67753,20,KS
67753,20,KS
67756,20,KS
67757,20,KS
67757,20,KS
67758,20,KS
67761,20,KS
67761,20,KS
67762,20,KS
67764,20,KS
67764,20,KS
67801,20,KS
67831,20,KS
67834,20,KS
67834,20,KS
67835,20,KS
67835,20,KS
67836,20,KS
67837,20,KS
67837,20,KS
67837,20,KS
67838,20,KS
67838,20,KS
67839,20,KS
67839,20,KS
67840,20,KS
67841,20,KS
67841,20,KS
67842,20,KS
67842,20,KS
67843,20,KS
67844,20,KS
67844,20,KS
67844,20,KS
67846,20,KS
67846,20,KS
67846,20,KS
67849,20,KS
67850,20,KS
67851,20,KS
67853,20,KS
67853,20,KS
67854,20,KS
67855,20,KS
67855,20,KS
67855,20,KS
67857,20,KS
67857,20,KS
67859,20,KS
67860,20,KS
67861,20,KS
67861,20,KS
67862,20,KS
67862,20,KS
67863,20,KS
67863,20,KS
67864,20,KS
67865,20,KS
67865,20,KS
67867,20,KS
67867,20,KS
67868,20,KS
67869,20,KS
67869,20,KS
67870,20,KS
67870,20,KS
67871,20,KS
67871,20,KS
67871,20,KS
67871,20,KS
67871,20,KS
67876,20,KS
67876,20,KS
67877,20,KS
67877,20,KS
67878,20,KS
67878,20,KS
67879,20,KS
67880,20,KS
67880,20,KS
67882,20,KS
67901,20,KS
67901,20,KS
67950,20,KS
67950,40,OK
67951,20,KS
67952,20,KS
67952,20,KS
67953,20,KS
67954,20,KS
67954,20,KS
68001,31,NE
68002,31,NE
68003,31,NE
68003,31,NE
68004,31,NE
68005,31,NE
68007,31,NE
68007,31,NE
68008,31,NE
68010,31,NE
68014,31,NE
68015,31,NE
68016,31,NE
68017,31,NE
68017,31,NE
68018,31,NE
68019,31,NE
68020,31,NE
68020,31,NE
68022,31,NE
68023,31,NE
68025,31,NE
68025,31,NE
68028,31,NE
68029,31,NE
68029,31,NE
68030,31,NE
68031,31,NE
68031,31,NE
68033,31,NE
68034,31,NE
68036,31,NE
68036,31,NE
68037,31,NE
68038,31,NE
68039,31,NE
68040,31,NE
68041,31,NE
68042,31,NE
68044,31,NE
68044,31,NE
68045,31,NE
68045,31,NE
68046,31,NE
68047,31,NE
68047,31,NE
68047,31,NE
68048,31,NE
68050,31,NE
68055,31,NE
68057,31,NE
68058,31,NE
68059,31,NE
68061,31,NE
68062,31,NE
68063,31,NE
68064,31,NE
68064,31,NE
68064,31,NE
68065,31,NE
68065,31,NE
68065,31,NE
68066,31,NE
68067,31,NE
68068,31,NE
68069,31,NE
68069,31,NE
68070,31,NE
68071,31,NE
68072,31,NE
68073,31,NE
68102,31,NE
68104,31,NE
68105,31,NE
68106,31,NE
68107,31,NE
68108,31,NE
68110,31,NE
68111,31,NE
68112,31,NE
68112,31,NE
68113,31,NE
68114,31,NE
68116,31,NE
68117,31,NE
68118,31,NE
68122,31,NE
68122,31,NE
68123,31,NE
68124,31,NE
68127,31,NE
68128,31,NE
68130,31,NE
68131,31,NE
68132,31,NE
68133,31,NE
68134,31,NE
68135,31,NE
68136,31,NE
68137,31,NE
68138,31,NE
68142,31,NE
68142,31,NE
68144,31,NE
68147,31,NE
68147,31,NE
68152,31,NE
68152,31,NE
68154,31,NE
68157,31,NE
68157,31,NE
68164,31,NE
68178,31,NE
68301,31,NE
68301,31,NE
68301,31,NE
68303,31,NE
68304,31,NE
68305,31,NE
68307,31,NE
68307,31,NE
68309,31,NE
68310,31,NE
68313,31,NE
68314,31,NE
68315,31,NE
68316,31,NE
68316,31,NE
68317,31,NE
68317,31,NE
68318,31,NE
68319,31,NE
68320,31,NE
68321,31,NE
68322,31,NE
68322,31,NE
68323,31,NE
68324,31,NE
68325,20,KS
68325,31,NE
68326,31,NE
68327,31,NE
68328,31,NE
68329,31,NE
68329,31,NE
68331,31,NE
68332,31,NE
68333,31,NE
68333,31,NE
68335,31,NE
68335,31,NE
68336,31,NE
68337,31,NE
68338,31,NE
68339,31,NE
68339,31,NE
68340,31,NE
68341,31,NE
68341,31,NE
68341,31,NE
68342,31,NE
68342,31,NE
68343,31,NE
68343,31,NE
68344,31,NE
68345,31,NE
68345,31,NE
68346,31,NE
68347,31,NE
68347,31,NE
68347,31,NE
68348,31,NE
68349,31,NE
68350,31,NE
68351,31,NE
68351,31,NE
68352,31,NE
68354,31,NE
68354,31,NE
68355,31,NE
68357,31,NE
68358,31,NE
68358,31,NE
68359,31,NE
68359,31,NE
68360,31,NE
68361,31,NE
68362,31,NE
68364,31,NE
68365,31,NE
68366,31,NE
68366,31,NE
68367,31,NE
68367,31,NE
68367,31,NE
68368,31,NE
68370,31,NE
68371,31,NE
68371,31,NE
68372,31,NE
68375,31,NE
68376,31,NE
68376,31,NE
68376,31,NE
68377,31,NE
68378,31,NE
68378,31,NE
68379,31,NE
68380,31,NE
68381,31,NE
68381,31,NE
68382,31,NE
68401,31,NE
68402,31,NE
68403,31,NE
68404,31,NE
68405,31,NE
68406,31,NE
68406,31,NE
68407,31,NE
68409,31,NE
68410,31,NE
68413,31,NE
68413,31,NE
68414,31,NE
68415,31,NE
68416,31,NE
68417,31,NE
68418,31,NE
68419,31,NE
68420,31,NE
68421,31,NE
68422,31,NE
68423,31,NE
68424,31,NE
68428,31,NE
68428,31,NE
68430,31,NE
68431,31,NE
68433,31,NE
68434,31,NE
68436,31,NE
68437,31,NE
68438,31,NE
68439,31,NE
68440,31,NE
68441,31,NE
68442,31,NE
68442,31,NE
68443,31,NE
68444,31,NE
68445,31,NE
68446,31,NE
68447,31,NE
68447,31,NE
68448,31,NE
68450,31,NE
68452,31,NE
68453,31,NE
68453,31,NE
68454,31,NE
68455,31,NE
68456,31,NE
68457,31,NE
68458,31,NE
68460,31,NE
68461,31,NE
68462,31,NE
68462,31,NE
68463,31,NE
68464,31,NE
68465,31,NE
68465,31,NE
68466,31,NE
68467,31,NE
68502,31,NE
68503,31,NE
68504,31,NE
68505,31,NE
68506,31,NE
68507,31,NE
68508,31,NE
68510,31,NE
68512,31,NE
68514,31,NE
68516,31,NE
68517,31,NE
68520,31,NE
68521,31,NE
68522,31,NE
68523,31,NE
68524,31,NE
68526,31,NE
68527,31,NE
68528,31,NE
68531,31,NE
68532,31,NE
68601,31,NE
68601,31,NE
68601,31,NE
68601,31,NE
68620,31,NE
68621,31,NE
68622,31,NE
68623,31,NE
68624,31,NE
68626,31,NE
68627,31,NE
68628,31,NE
68628,31,NE
68628,31,NE
68629,31,NE
68629,31,NE
68631,31,NE
68631,31,NE
68632,31,NE
68633,31,NE
68633,31,NE
68633,31,NE
68634,31,NE
68635,31,NE
68636,31,NE
68636,31,NE
68637,31,NE
68638,31,NE
68640,31,NE
68640,31,NE
68641,31,NE
68641,31,NE
68641,31,NE
68642,31,NE
68642,31,NE
68643,31,NE
68643,31,NE
68643,31,NE
68644,31,NE
68644,31,NE
68647,31,NE
68648,31,NE
68649,31,NE
68651,31,NE
68652,31,NE
68653,31,NE
68654,31,NE
68654,31,NE
68654,31,NE
68655,31,NE
68658,31,NE
68659,31,NE
68660,31,NE
68660,31,NE
68660,31,NE
68661,31,NE
68662,31,NE
68662,31,NE
68663,31,NE
68663,31,NE
68663,31,NE
68664,31,NE
68665,31,NE
68665,31,NE
68666,31,NE
68667,31,NE
68669,31,NE
68701,31,NE
68701,31,NE
68701,31,NE
68710,31,NE
68711,31,NE
68713,31,NE
68714,31,NE
68715,31,NE
68716,31,NE
68717,31,NE
68718,31,NE
68719,31,NE
68719,46,SD
68720,31,NE
68722,31,NE
68723,31,NE
68724,31,NE
68725,31,NE
68726,31,NE
68726,31,NE
68727,31,NE
68728,31,NE
68729,31,NE
68729,31,NE
68730,31,NE
68730,31,NE
68731,31,NE
68732,31,NE
68733,31,NE
68733,31,NE
68733,31,NE
68734,31,NE
68735,31,NE
68735,31,NE
68735,31,NE
68736,31,NE
68739,31,NE
68740,31,NE
68740,31,NE
68741,31,NE
68742,31,NE
68743,31,NE
68745,31,NE
68745,31,NE
68746,31,NE
68746,31,NE
68747,31,NE
68748,31,NE
68748,31,NE
68749,31,NE
68751,31,NE
68752,31,NE
68752,31,NE
68753,31,NE
68755,31,NE
68756,31,NE
68757,31,NE
68757,31,NE
68758,31,NE
68758,31,NE
68758,31,NE
68759,31,NE
68759,31,NE
68760,31,NE
68761,31,NE
68763,31,NE
68764,31,NE
68764,31,NE
68764,31,NE
68765,31,NE
68766,31,NE
68767,31,NE
68768,31,NE
68769,31,NE
68769,31,NE
68770,31,NE
68770,31,NE
68771,31,NE
68771,31,NE
68771,31,NE
68773,31,NE
68774,31,NE
68776,31,NE
68777,31,NE
68777,31,NE
68778,31,NE
68779,31,NE
68780,31,NE
68781,31,NE
68781,31,NE
68783,31,NE
68784,31,NE
68784,31,NE
68785,31,NE
68785,31,NE
68786,31,NE
68786,31,NE
68787,31,NE
68787,31,NE
68788,31,NE
68789,31,NE
68790,31,NE
68791,31,NE
68791,31,NE
68792,31,NE
68801,31,NE
68801,31,NE
68803,31,NE
68810,31,NE
68812,31,NE
68813,31,NE
68813,31,NE
68814,31,NE
68815,31,NE
68815,31,NE
68815,31,NE
68816,31,NE
68817,31,NE
68817,31,NE
68818,31,NE
68818,31,NE
68820,31,NE
68821,31,NE
68822,31,NE
68823,31,NE
68823,31,NE
68823,31,NE
68823,31,NE
68824,31,NE
68824,31,NE
68825,31,NE
68826,31,NE
68827,31,NE
68828,31,NE
68828,31,NE
68831,31,NE
68832,31,NE
68832,31,NE
68833,31,NE
68833,31,NE
68834,31,NE
68834,31,NE
68835,31,NE
68836,31,NE
68836,31,NE
68836,31,NE
68837,31,NE
68838,31,NE
68840,31,NE
68840,31,NE
68841,31,NE
68842,31,NE
68843,31,NE
68844,31,NE
68844,31,NE
68845,31,NE
68845,31,NE
68846,31,NE
68847,31,NE
68847,31,NE
68849,31,NE
68850,31,NE
68850,31,NE
68852,31,NE
68853,31,NE
68854,31,NE
68855,31,NE
68856,31,NE
68858,31,NE
68859,31,NE
68860,31,NE
68861,31,NE
68862,31,NE
68863,31,NE
68863,31,NE
68864,31,NE
68864,31,NE
68864,31,NE
68865,31,NE
68866,31,NE
68866,31,NE
68869,31,NE
68869,31,NE
68870,31,NE
68871,31,NE
68872,31,NE
68872,31,NE
68873,31,NE
68874,31,NE
68875,31,NE
68876,31,NE
68876,31,NE
68878,31,NE
68878,31,NE
68879,31,NE
68881,31,NE
68882,31,NE
68882,31,NE
68883,31,NE
68883,31,NE
68901,31,NE
68901,31,NE
68920,31,NE
68922,31,NE
68922,31,NE
68923,31,NE
68924,31,NE
68924,31,NE
68925,31,NE
68926,31,NE
68927,31,NE
68927,31,NE
68928,31,NE
68928,31,NE
68929,31,NE
68930,31,NE
68930,31,NE
68932,31,NE
68932,31,NE
68932,31,NE
68933,31,NE
68934,31,NE
68934,31,NE
68935,31,NE
68935,31,NE
68936,31,NE
68936,31,NE
68937,31,NE
68937,31,NE
68938,31,NE
68939,31,NE
68940,31,NE
68941,31,NE
68941,31,NE
68942,31,NE
68942,31,NE
68943,31,NE
68944,31,NE
68944,31,NE
68945,31,NE
68946,31,NE
68947,31,NE
68948,31,NE
68948,31,NE
68949,31,NE
68949,31,NE
68950,31,NE
68952,31,NE
68954,31,NE
68955,31,NE
68956,31,NE
68956,31,NE
68956,31,NE
68957,31,NE
68957,31,NE
68958,31,NE
68959,31,NE
68960,31,NE
68961,31,NE
68964,31,NE
68966,31,NE
68967,31,NE
68967,31,NE
68969,31,NE
68970,31,NE
68971,31,NE
68972,31,NE
68973,31,NE
68974,31,NE
68975,31,NE
68976,31,NE
68977,31,NE
68977,31,NE
68978,20,KS
68978,31,NE
68979,31,NE
68979,31,NE
68980,31,NE
68980,31,NE
68980,31,NE
68981,31,NE
68982,31,NE
68982,31,NE
68982,31,NE
68982,31,NE
69001,31,NE
69001,31,NE
69020,31,NE
69021,31,NE
69022,31,NE
69022,31,NE
69022,31,NE
69023,31,NE
69024,31,NE
69024,31,NE
69024,31,NE
69025,31,NE
69025,31,NE
69026,31,NE
69027,31,NE
69028,31,NE
69028,31,NE
69028,31,NE
69029,31,NE
69029,31,NE
69029,31,NE
69030,31,NE
69030,31,NE
69032,31,NE
69033,31,NE
69034,31,NE
69034,31,NE
69036,31,NE
69037,31,NE
69038,31,NE
69038,31,NE
69039,31,NE
69039,31,NE
69040,31,NE
69040,31,NE
69041,31,NE
69042,31,NE
69043,31,NE
69044,31,NE
69045,31,NE
69045,31,NE
69045,31,NE
69046,31,NE
69101,31,NE
69101,31,NE
69120,31,NE
69120,31,NE
69120,31,NE
69121,31,NE
69122,31,NE
69122,31,NE
69123,31,NE
69125,31,NE
69127,31,NE
69128,31,NE
69128,31,NE
69129,31,NE
69130,31,NE
69131,31,NE
69131,31,NE
69132,31,NE
69133,31,NE
69134,31,NE
69134,31,NE
69135,31,NE
69138,31,NE
69138,31,NE
69138,31,NE
69140,31,NE
69141,31,NE
69142,31,NE
69143,31,NE
69144,31,NE
69145,31,NE
69145,31,NE
69146,31,NE
69146,31,NE
69147,31,NE
69147,31,NE
69148,31,NE
69148,31,NE
69149,31,NE
69149,31,NE
69150,31,NE
69151,31,NE
69152,31,NE
69152,31,NE
69153,31,NE
69154,31,NE
69155,31,NE
69156,31,NE
69156,31,NE
69157,31,NE
69161,31,NE
69161,31,NE
69162,31,NE
69163,31,NE
69163,31,NE
69163,31,NE
69165,31,NE
69165,31,NE
69166,31,NE
69166,31,NE
69167,31,NE
69168,31,NE
69168,31,NE
69169,31,NE
69169,31,NE
69169,31,NE
69170,31,NE
69171,31,NE
69201,31,NE
69201,31,NE
69201,46,SD
69210,31,NE
69210,31,NE
69211,31,NE
69212,31,NE
69212,46,SD
69214,31,NE
69216,31,NE
69216,46,SD
69217,31,NE
69217,31,NE
69218,31,NE
69219,31,NE
69220,31,NE
69220,31,NE
69221,31,NE
69301,31,NE
69301,31,NE
69301,31,NE
69331,31,NE
69333,31,NE
69333,31,NE
69333,31,NE
69334,31,NE
69334,31,NE
69334,31,NE
69335,31,NE
69336,31,NE
69337,31,NE
69337,31,NE
69339,31,NE
69339,31,NE
69340,31,NE
69341,31,NE
69341,31,NE
69343,31,NE
69343,31,NE
69345,31,NE
69346,31,NE
69347,31,NE
69347,31,NE
69348,31,NE
69348,31,NE
69348,31,NE
69350,31,NE
69350,31,NE
69350,31,NE
69351,31,NE
69351,31,NE
69352,31,NE
69353,31,NE
69354,31,NE
69354,31,NE
69355,31,NE
69356,31,NE
69357,31,NE
69357,31,NE
69358,31,NE
69358,31,NE
69360,31,NE
69361,31,NE
69361,31,NE
69365,31,NE
69366,31,NE
69366,31,NE
69366,31,NE
69367,31,NE
70001,22,LA
70002,22,LA
70003,22,LA
70005,22,LA
70006,22,LA
70030,22,LA
70030,22,LA
70031,22,LA
70032,22,LA
70036,22,LA
70037,22,LA
70038,22,LA
70039,22,LA
70040,22,LA
70041,22,LA
70043,22,LA
70047,22,LA
70049,22,LA
70050,22,LA
70051,22,LA
70052,22,LA
70053,22,LA
70056,22,LA
70057,22,LA
70058,22,LA
70062,22,LA
70065,22,LA
70067,22,LA
70068,22,LA
70068,22,LA
70070,22,LA
70071,22,LA
70072,22,LA
70075,22,LA
70076,22,LA
70079,22,LA
70080,22,LA
70082,22,LA
70083,22,LA
70084,22,LA
70085,22,LA
70086,22,LA
70087,22,LA
70090,22,LA
70090,22,LA
70091,22,LA
70092,22,LA
70094,22,LA
70112,22,LA
70113,22,LA
70114,22,LA
70115,22,LA
70116,22,LA
70117,22,LA
70118,22,LA
70119,22,LA
70121,22,LA
70122,22,LA
70123,22,LA
70124,22,LA
70125,22,LA
70126,22,LA
70127,22,LA
70128,22,LA
70129,22,LA
70130,22,LA
70131,22,LA
70301,22,LA
70301,22,LA
70301,22,LA
70339,22,LA
70339,22,LA
70340,22,LA
70341,22,LA
70342,22,LA
70343,22,LA
70343,22,LA
70344,22,LA
70345,22,LA
70346,22,LA
70352,22,LA
70353,22,LA
70354,22,LA
70355,22,LA
70356,22,LA
70357,22,LA
70358,22,LA
70359,22,LA
70359,22,LA
70360,22,LA
70363,22,LA
70364,22,LA
70364,22,LA
70372,22,LA
70373,22,LA
70374,22,LA
70375,22,LA
70377,22,LA
70377,22,LA
70380,22,LA
70380,22,LA
70380,22,LA
70390,22,LA
70391,22,LA
70392,22,LA
70392,22,LA
70393,22,LA
70394,22,LA
70395,22,LA
70397,22,LA
70401,22,LA
70402,22,LA
70403,22,LA
70403,22,LA
70420,22,LA
70422,22,LA
70422,22,LA
70426,22,LA
70427,22,LA
70427,22,LA
70431,22,LA
70431,22,LA
70433,22,LA
70433,22,LA
70435,22,LA
70435,22,LA
70436,22,LA
70437,22,LA
70437,22,LA
70438,22,LA
70441,22,LA
70442,22,LA
70443,22,LA
70443,22,LA
70443,22,LA
70444,22,LA
70444,22,LA
70445,22,LA
70446,22,LA
70447,22,LA
70448,22,LA
70449,22,LA
70450,22,LA
70451,22,LA
70452,22,LA
70453,22,LA
70453,22,LA
70454,22,LA
70455,22,LA
70456,22,LA
70458,22,LA
70460,22,LA
70461,22,LA
70462,22,LA
70462,22,LA
70463,22,LA
70464,22,LA
70465,22,LA
70466,22,LA
70466,22,LA
70471,22,LA
70501,22,LA
70503,22,LA
70506,22,LA
70507,22,LA
70508,22,LA
70510,22,LA
70512,22,LA
70512,22,LA
70513,22,LA
70514,22,LA
70515,22,LA
70515,22,LA
70516,22,LA
70517,22,LA
70517,22,LA
70518,22,LA
70518,22,LA
70518,22,LA
70519,22,LA
70520,22,LA
70520,22,LA
70523,22,LA
70524,22,LA
70525,22,LA
70525,22,LA
70526,22,LA
70526,22,LA
70528,22,LA
70528,22,LA
70529,22,LA
70529,22,LA
70531,22,LA
70532,22,LA
70532,22,LA
70533,22,LA
70533,22,LA
70534,22,LA
70535,22,LA
70535,22,LA
70535,22,LA
70537,22,LA
70538,22,LA
70541,22,LA
70542,22,LA
70542,22,LA
70543,22,LA
70544,22,LA
70544,22,LA
70546,22,LA
70546,22,LA
70548,22,LA
70549,22,LA
70549,22,LA
70550,22,LA
70552,22,LA
70554,22,LA
70555,22,LA
70555,22,LA
70556,22,LA
70558,22,LA
70559,22,LA
70560,22,LA
70560,22,LA
70563,22,LA
70570,22,LA
70575,22,LA
70576,22,LA
70577,22,LA
70578,22,LA
70578,22,LA
70578,22,LA
70580,22,LA
70581,22,LA
70582,22,LA
70582,22,LA
70583,22,LA
70583,22,LA
70584,22,LA
70585,22,LA
70586,22,LA
70586,22,LA
70589,22,LA
70591,22,LA
70592,22,LA
70592,22,LA
70592,22,LA
70601,22,LA
70605,22,LA
70607,22,LA
70607,22,LA
70611,22,LA
70615,22,LA
70630,22,LA
70630,22,LA
70631,22,LA
70632,22,LA
70633,22,LA
70633,22,LA
70634,22,LA
70634,22,LA
70637,22,LA
70637,22,LA
70638,22,LA
70639,22,LA
70640,22,LA
70643,22,LA
70644,22,LA
70645,22,LA
70646,22,LA
70647,22,LA
70647,22,LA
70648,22,LA
70648,22,LA
70650,22,LA
70651,22,LA
70652,22,LA
70653,22,LA
70654,22,LA
70655,22,LA
70656,22,LA
70656,22,LA
70656,22,LA
70657,22,LA
70657,22,LA
70657,22,LA
70657,22,LA
70658,22,LA
70659,22,LA
70660,22,LA
70661,22,LA
70661,22,LA
70662,22,LA
70663,22,LA
70665,22,LA
70668,22,LA
70669,22,LA
70706,22,LA
70706,22,LA
70710,22,LA
70711,22,LA
70712,22,LA
70714,22,LA
70715,22,LA
70719,22,LA
70721,22,LA
70722,22,LA
70722,22,LA
70723,22,LA
70725,22,LA
70726,22,LA
70729,22,LA
70729,22,LA
70730,22,LA
70732,22,LA
70733,22,LA
70734,22,LA
70736,22,LA
70737,22,LA
70739,22,LA
70739,22,LA
70740,22,LA
70743,22,LA
70744,22,LA
70744,22,LA
70747,22,LA
70748,22,LA
70748,22,LA
70749,22,LA
70750,22,LA
70750,22,LA
70752,22,LA
70753,22,LA
70754,22,LA
70755,22,LA
70756,22,LA
70757,22,LA
70757,22,LA
70757,22,LA
70759,22,LA
70760,22,LA
70761,22,LA
70762,22,LA
70763,22,LA
70764,22,LA
70764,22,LA
70767,22,LA
70769,22,LA
70770,22,LA
70772,22,LA
70773,22,LA
70774,22,LA
70774,22,LA
70775,22,LA
70776,22,LA
70777,22,LA
70777,22,LA
70778,22,LA
70780,22,LA
70782,22,LA
70783,22,LA
70785,22,LA
70787,22,LA
70788,22,LA
70789,22,LA
70791,22,LA
70791,22,LA
70801,22,LA
70802,22,LA
70803,22,LA
70805,22,LA
70806,22,LA
70807,22,LA
70808,22,LA
70809,22,LA
70810,22,LA
70811,22,LA
70812,22,LA
70814,22,LA
70815,22,LA
70816,22,LA
70817,22,LA
70818,22,LA
70819,22,LA
70820,22,LA
71001,22,LA
71001,22,LA
71001,22,LA
71003,22,LA
71004,22,LA
71006,22,LA
71007,22,LA
71008,22,LA
71016,22,LA
71018,22,LA
71018,22,LA
71019,22,LA
71019,22,LA
71021,22,LA
71023,22,LA
71023,22,LA
71024,22,LA
71024,22,LA
71027,22,LA
71028,22,LA
71029,22,LA
71030,22,LA
71031,22,LA
71031,22,LA
71032,22,LA
71033,22,LA
71034,22,LA
71037,22,LA
71038,22,LA
71038,22,LA
71039,22,LA
71039,22,LA
71040,22,LA
71043,22,LA
71044,22,LA
71045,22,LA
71046,22,LA
71046,22,LA
71047,22,LA
71048,22,LA
71049,22,LA
71051,22,LA
71051,22,LA
71052,22,LA
71052,22,LA
71055,22,LA
71055,22,LA
71055,22,LA
71060,22,LA
71061,22,LA
71063,22,LA
71064,22,LA
71065,22,LA
71065,22,LA
71067,22,LA
71067,22,LA
71068,22,LA
71068,22,LA
71069,22,LA
71070,22,LA
71070,22,LA
71071,22,LA
71071,22,LA
71072,22,LA
71073,22,LA
71075,22,LA
71075,22,LA
71078,22,LA
71079,22,LA
71082,22,LA
71101,22,LA
71103,22,LA
71104,22,LA
71104,22,LA
71105,22,LA
71105,22,LA
71106,22,LA
71107,22,LA
71107,22,LA
71108,22,LA
71109,22,LA
71110,22,LA
71111,22,LA
71112,22,LA
71115,22,LA
71115,22,LA
71118,22,LA
71119,22,LA
71129,22,LA
71201,22,LA
71202,22,LA
71203,22,LA
71209,22,LA
71219,22,LA
71220,22,LA
71222,22,LA
71222,22,LA
71223,22,LA
71225,22,LA
71226,22,LA
71227,22,LA
71227,22,LA
71227,22,LA
71229,22,LA
71229,22,LA
71232,22,LA
71232,22,LA
71232,22,LA
71233,22,LA
71234,22,LA
71234,22,LA
71234,22,LA
71235,22,LA
71235,22,LA
71237,22,LA
71237,22,LA
71237,22,LA
71238,22,LA
71238,22,LA
71241,22,LA
71243,22,LA
71245,22,LA
71247,22,LA
71250,22,LA
71251,22,LA
71251,22,LA
71253,22,LA
71254,22,LA
71256,22,LA
71256,22,LA
71259,22,LA
71260,22,LA
71261,22,LA
71263,22,LA
71264,22,LA
71264,22,LA
71266,22,LA
71268,22,LA
71268,22,LA
71269,22,LA
71270,22,LA
71270,22,LA
71272,22,LA
71275,22,LA
71275,22,LA
71276,22,LA
71277,22,LA
71279,22,LA
71280,22,LA
71280,22,LA
71280,22,LA
71282,22,LA
71286,22,LA
71291,22,LA
71292,22,LA
71295,22,LA
71301,22,LA
71302,22,LA
71303,22,LA
71316,22,LA
71322,22,LA
71322,22,LA
71323,22,LA
71325,22,LA
71325,22,LA
71326,22,LA
71326,22,LA
71327,22,LA
71328,22,LA
71328,22,LA
71331,22,LA
71333,22,LA
71334,22,LA
71336,22,LA
71339,22,LA
71340,22,LA
71341,22,LA
71342,22,LA
71343,22,LA
71343,22,LA
71343,22,LA
71345,22,LA
71346,22,LA
71350,22,LA
71351,22,LA
71351,22,LA
71353,22,LA
71354,22,LA
71355,22,LA
71356,22,LA
71356,22,LA
71357,22,LA
71358,22,LA
71360,22,LA
71360,22,LA
71360,22,LA
71362,22,LA
71362,22,LA
71366,22,LA
71367,22,LA
71367,22,LA
71368,22,LA
71369,22,LA
71371,22,LA
71373,22,LA
71375,22,LA
71377,22,LA
71378,22,LA
71401,22,LA
71403,22,LA
71403,22,LA
71404,22,LA
71404,22,LA
71405,22,LA
71406,22,LA
71407,22,LA
71409,22,LA
71410,22,LA
71411,22,LA
71414,22,LA
71416,22,LA
71417,22,LA
71418,22,LA
71418,22,LA
71418,22,LA
71418,22,LA
71419,22,LA
71419,22,LA
71422,22,LA
71423,22,LA
71423,22,LA
71424,22,LA
71425,22,LA
71426,22,LA
71427,22,LA
71427,22,LA
71429,22,LA
71430,22,LA
71432,22,LA
71433,22,LA
71435,22,LA
71435,22,LA
71438,22,LA
71438,22,LA
71439,22,LA
71439,22,LA
71441,22,LA
71441,22,LA
71446,22,LA
71447,22,LA
71447,22,LA
71447,22,LA
71449,22,LA
71450,22,LA
71450,22,LA
71452,22,LA
71454,22,LA
71454,22,LA
71455,22,LA
71455,22,LA
71456,22,LA
71457,22,LA
71457,22,LA
71459,22,LA
71461,22,LA
71462,22,LA
71463,22,LA
71463,22,LA
71463,22,LA
71465,22,LA
71465,22,LA
71465,22,LA
71465,22,LA
71466,22,LA
71467,22,LA
71467,22,LA
71468,22,LA
71469,22,LA
71469,22,LA
71472,22,LA
71473,22,LA
71474,22,LA
71479,22,LA
71479,22,LA
71480,22,LA
71483,22,LA
71485,22,LA
71486,22,LA
71601,5,AR
71602,5,AR
71602,5,AR
71603,5,AR
71603,5,AR
71603,5,AR
71603,5,AR
71630,5,AR
71631,5,AR
71635,5,AR
71638,5,AR
71638,5,AR
71638,5,AR
71639,5,AR
71639,5,AR
71640,5,AR
71642,5,AR
71642,5,AR
71643,5,AR
71644,5,AR
71644,5,AR
71646,5,AR
71646,5,AR
71647,5,AR
71651,5,AR
71652,5,AR
71653,5,AR
71654,5,AR
71655,5,AR
71655,5,AR
71658,5,AR
71659,5,AR
71660,5,AR
71660,5,AR
71661,5,AR
71661,5,AR
71662,5,AR
71663,5,AR
71663,5,AR
71665,5,AR
71666,5,AR
71667,5,AR
71667,5,AR
71670,5,AR
71670,5,AR
71671,5,AR
71671,5,AR
71671,5,AR
71674,5,AR
71675,5,AR
71675,5,AR
71676,5,AR
71676,5,AR
71677,5,AR
71701,5,AR
71701,5,AR
71711,5,AR
71720,5,AR
71720,5,AR
71720,5,AR
71722,5,AR
71724,5,AR
71725,5,AR
71726,5,AR
71730,5,AR
71740,5,AR
71742,5,AR
71742,5,AR
71743,5,AR
71744,5,AR
71745,5,AR
71747,5,AR
71749,5,AR
71749,22,LA
71749,22,LA
71751,5,AR
71752,5,AR
71753,5,AR
71753,5,AR
71758,5,AR
71759,5,AR
71762,5,AR
71762,5,AR
71763,5,AR
71763,5,AR
71764,5,AR
71764,5,AR
71764,5,AR
71765,5,AR
71766,5,AR
71770,5,AR
71770,5,AR
71772,5,AR
